Country/Territory;Population;Continent;Income group;Code;Meningitis;Alzheimer's Disease and Other Dementias;Parkinson's Disease;Nutritional Deficiencies;Malaria;Drowning;Interpersonal Violence;Maternal Disorders;HIV/AIDS;Drug Use Disorders;Tuberculosis;Cardiovascular Diseases;Lower Respiratory Infections;Neonatal Disorders;Alcohol Use Disorders;Self-harm;Exposure to Forces of Nature;Diarrheal Diseases;Environmental Heat and Cold Exposure;Neoplasms;Conflict and Terrorism;Diabetes Mellitus;Chronic Kidney Disease;Poisonings;Protein-Energy Malnutrition;Road Injuries;Chronic Respiratory Diseases;Cirrhosis and Other Chronic Liver Diseases;Digestive Diseases;Fire, Heat, and Hot Substances;Acute Hepatitis
Afghanistan;42239854;Asia;5. Low income;AFG;186.24;99.43;31.72;169.16;32.96;133.85;256.22;306.87;10.14;16.79;349.52;3804.56;1946.45;1651.36;7.71;87.72;39.70;581.99;5.18;1111.77;664.11;220.66;318.84;34.40;166.11;493.21;496.82;233.00;442.61;32.10;232.26
Albania;2832439;Europe;4. Lower middle income;ALB;46.71;584.27;158.56;20.09;0.00;84.63;185.07;8.69;2.01;22.38;20.94;9553.71;932.13;549.60;16.17;161.95;3.14;23.90;5.79;3621.51;75.73;143.16;269.59;17.65;18.57;300.87;799.03;307.76;526.30;22.45;1.55
Algeria;45606480;Africa;3. Upper middle income;DZA;34.39;190.57;50.31;15.65;0.15;53.22;36.62;64.63;13.38;23.27;39.66;4656.62;393.32;867.67;6.03;98.60;8.84;75.45;2.28;1029.19;67.86;195.22;339.13;27.05;14.05;809.96;369.36;201.57;321.29;60.58;23.01
American Samoa;43914;Oceania;3. Upper middle income;ASM;68.32;325.64;157.13;136.63;0.00;273.26;229.99;68.32;34.16;0.00;68.32;6492.23;746.91;560.19;38.71;227.72;93.36;202.67;56.93;3356.56;22.77;2208.86;1165.92;0.00;136.63;373.46;1393.63;412.17;776.52;0.00;0.00
Andorra;77630;Europe;2. High income: nonOECD;AND;0.00;790.93;176.48;0.00;0.00;0.00;19.32;0.00;109.49;0.00;0.00;4542.06;502.38;30.92;38.64;283.40;0.00;20.61;0.00;6460.13;0.00;255.06;376.14;0.00;0.00;333.63;1079.48;364.55;721.37;0.00;38.64
Angola;36684202;Africa;3. Upper middle income;AGO;302.29;48.26;12.23;641.10;864.32;93.60;56.69;167.77;666.11;3.24;1291.12;1431.26;1538.83;1512.70;11.69;111.48;2.02;2208.44;9.60;646.67;147.76;199.99;133.79;38.22;626.60;657.91;277.63;325.43;520.59;42.83;39.34
Antigua and Barbuda;97929;North America;3. Upper middle income;ATG;40.85;437.05;119.47;88.84;0.00;122.54;121.52;0.00;263.46;6.13;11.23;5375.32;795.47;258.35;140.92;66.37;39.82;63.31;0.00;3067.53;1.02;1357.11;707.66;8.17;85.78;190.95;251.20;307.37;577.97;61.27;0.00
Argentina;45773884;South America;3. Upper middle income;ARG;38.34;571.77;149.16;96.27;0.27;53.09;158.40;27.35;106.21;3.35;66.39;6195.95;1523.61;380.01;59.31;279.22;0.93;50.59;3.42;4617.62;1.69;607.77;781.04;18.91;91.61;375.94;1013.57;440.16;923.49;45.86;3.78
Armenia;2777970;Asia;4. Lower middle income;ARM;15.23;565.66;134.59;29.41;0.18;162.67;188.99;13.57;9.50;8.10;137.87;13989.89;673.98;524.56;93.31;227.07;0.47;122.46;150.18;5547.29;12.85;1244.25;272.54;42.55;11.66;367.64;1274.89;867.54;1391.88;105.98;5.54
Australia;25921089;Oceania;1. High income: OECD;AUS;7.62;812.56;185.50;14.58;0.00;26.30;37.26;1.92;23.41;92.07;9.85;5560.26;337.72;74.24;50.81;301.52;1.00;15.23;4.91;4717.62;0.21;385.89;363.05;5.47;11.18;220.42;968.34;195.03;564.80;15.48;1.11
Austria;8979894;Europe;1. High income: OECD;AUT;12.83;1128.64;263.53;2.66;0.00;26.79;25.99;1.26;22.33;53.91;25.07;11488.69;380.82;60.58;125.41;520.76;3.74;16.65;10.28;6954.28;0.33;660.91;625.20;9.15;0.45;273.80;951.57;677.62;1169.69;17.29;1.09
